onset,duration,trial_type,feedback_source_volume,cen_signal,dmn_signal,pda,ball_y_position,cen_hit,dmn_hit,scale_factor,participant,run,feedback_on,slider_noting,slider_ballcheck,slider_difficulty,slider_calm
16.590614499989897,0,baseline,0,0,0,0,n/a,0,0,10,sub-rtBPD003,1,Feedback,8,n/a,n/a,n/a
16.741080400010105,0,baseline,1,0,0,0,n/a,0,0,10,sub-rtBPD003,1,Feedback,n/a,7,n/a,n/a
16.92907469999045,0,baseline,2,0,0,0,n/a,0,0,10,sub-rtBPD003,1,Feedback,n/a,n/a,3,n/a
17.103060199995525,0,baseline,3,0,0,0,n/a,0,0,10,sub-rtBPD003,1,Feedback,n/a,n/a,n/a,7
17.244013099989388,0,baseline,4,0,0,0,n/a,0,0,10,sub-rtBPD003,1,Feedback,n/a,n/a,n/a,n/a
17.381661000021268,0,baseline,5,0,0,0,n/a,0,0,10,sub-rtBPD003,1,Feedback,n/a,n/a,n/a,n/a
17.50865229999181,0,baseline,6,0,0,0,n/a,0,0,10,sub-rtBPD003,1,Feedback,n/a,n/a,n/a,n/a
17.6635942,0,baseline,7,0,0,0,n/a,0,0,10,sub-rtBPD003,1,Feedback,n/a,n/a,n/a,n/a
17.82740319997538,0,baseline,8,0.102578,0.123317,-0.020739,n/a,0,0,10,sub-rtBPD003,1,Feedback,n/a,n/a,n/a,n/a
17.913474400003906,0,baseline,9,0.353882,0.064091,0.28979099999999997,n/a,0,0,10,sub-rtBPD003,1,Feedback,n/a,n/a,n/a,n/a
18.004209999984596,0,baseline,10,0.031319,0.008385,0.022934,n/a,0,0,10,sub-rtBPD003,1,Feedback,n/a,n/a,n/a,n/a
18.121337099990345,0,baseline,11,0.346218,0.170723,0.175495,n/a,0,0,10,sub-rtBPD003,1,Feedback,n/a,n/a,n/a,n/a
18.19526589999441,0,baseline,12,0.355412,0.230655,0.124757,n/a,0,0,10,sub-rtBPD003,1,Feedback,n/a,n/a,n/a,n/a
18.33631639997475,0,baseline,13,0.323262,0.147981,0.175281,n/a,0,0,10,sub-rtBPD003,1,Feedback,n/a,n/a,n/a,n/a
18.92728579998948,0,baseline,14,0.273494,0.167431,0.10606300000000002,n/a,0,0,10,sub-rtBPD003,1,Feedback,n/a,n/a,n/a,n/a
20.092519800004084,0,baseline,15,0.010674,-0.00412,0.014794,n/a,0,0,10,sub-rtBPD003,1,Feedback,n/a,n/a,n/a,n/a
21.34348679997493,0,baseline,16,0.207331,0.091801,0.11553,n/a,0,0,10,sub-rtBPD003,1,Feedback,n/a,n/a,n/a,n/a
22.52397929999279,0,baseline,17,0.355013,0.127222,0.22779100000000002,n/a,0,0,10,sub-rtBPD003,1,Feedback,n/a,n/a,n/a,n/a
23.736386100004893,0,baseline,18,0.333837,0.19119,0.142647,n/a,0,0,10,sub-rtBPD003,1,Feedback,n/a,n/a,n/a,n/a
